username,has_profile_pic,followers,following,post_count,follow_ratio,bio_length,contains_link,suspicious_keywords_present,mentions_count,emoji_in_bio,is_verified,digit_count_in_username,label
_siiddooo_,TRUE,234,228,1,1.03,0,TRUE,FALSE,0,FALSE,FALSE,0,1
prahul_2,TRUE,335,652,1,0.51,13,FALSE,FALSE,0,FALSE,FALSE,1,1
_sleepwellz11_,TRUE,265,176,1,1.51,0,FALSE,FALSE,0,FALSE,FALSE,2,1
muzzammil_amrelia,TRUE,536,404,9,1.33,7,FALSE,FALSE,0,TRUE,FALSE,0,1
ruhina_hodekar,TRUE,105,97,12,1.08,0,FALSE,FALSE,0,FALSE,FALSE,0,1
shutup.shaad,TRUE,135,176,0,0.77,28,FALSE,FALSE,0,FALSE,FALSE,0,1
zaaeenaa,TRUE,129,126,1,1.02,11,FALSE,FALSE,0,TRUE,FALSE,0,1
not_rehan_011,TRUE,112,214,0,0.52,0,FALSE,FALSE,0,FALSE,FALSE,3,1
_siddhantx,TRUE,159,195,0,0.82,0,FALSE,FALSE,0,FALSE,FALSE,0,1
jeet_suchdev,TRUE,299,515,3,0.58,0,FALSE,FALSE,0,FALSE,FALSE,0,1
aayusshhh07,TRUE,612,675,0,0.91,72,FALSE,FALSE,1,TRUE,FALSE,2,1
bilalsheikh_786,TRUE,241,499,37,0.48,66,FALSE,FALSE,0,TRUE,FALSE,3,1
maeer_24,TRUE,1090,348,12,3.13,0,FALSE,FALSE,0,FALSE,FALSE,2,1
basilparkar.18,TRUE,490,574,5,0.85,2,FALSE,FALSE,0,TRUE,FALSE,2,1
_sakshiyadav_7,TRUE,196,218,0,0.9,0,FALSE,FALSE,0,FALSE,FALSE,1,1
mr_qureshi_29,TRUE,385,264,10,1.46,13,FALSE,FALSE,0,TRUE,FALSE,2,1
adib_asif,TRUE,905,887,100,1.02,0,FALSE,FALSE,0,FALSE,FALSE,0,1
qaisrizvi,TRUE,618,454,9,1.36,47,FALSE,FALSE,1,TRUE,FALSE,0,1
_ilyaaron,TRUE,1204,440,0,2.74,21,FALSE,FALSE,1,TRUE,FALSE,0,1
sanmay.padole,TRUE,226,285,0,0.79,0,FALSE,FALSE,0,FALSE,FALSE,0,1
aarebb_khan,TRUE,234,238,0,0.98,0,FALSE,FALSE,0,FALSE,FALSE,0,1
pjistrying,TRUE,543,757,0,0.72,101,FALSE,FALSE,0,TRUE,FALSE,0,1
sahilshaik.h,FALSE,131,154,16,0.85,0,FALSE,FALSE,0,FALSE,FALSE,0,1
_.ziyxn_photography._,TRUE,181,327,36,0.55,107,FALSE,TRUE,0,TRUE,FALSE,0,1
asirrak,TRUE,464,1646,22,0.28,37,FALSE,FALSE,0,TRUE,FALSE,0,1
jaidenjohn17,TRUE,726,659,10,1.1,83,FALSE,FALSE,0,TRUE,FALSE,2,1
_.jayy.31,TRUE,464,433,4,1.07,0,FALSE,FALSE,0,FALSE,FALSE,2,1
furqxn_s,TRUE,62,85,0,0.73,2,FALSE,FALSE,0,TRUE,FALSE,0,1
sushant_.gawade,TRUE,240,303,5,0.79,50,FALSE,FALSE,0,TRUE,FALSE,0,1
__rishikaa_,TRUE,977,858,3,1.14,7,FALSE,FALSE,0,TRUE,FALSE,0,1
_anagha.29,FALSE,1081,696,9,1.55,2,FALSE,FALSE,0,TRUE,FALSE,2,1
aldrinnsajuu,TRUE,844,711,3,1.19,9,FALSE,FALSE,0,TRUE,FALSE,0,1
_ahteshamul_ansari_,TRUE,174,189,14,0.92,134,FALSE,FALSE,0,TRUE,FALSE,0,1
fr.ahaadd,TRUE,1169,1150,0,1.02,5,FALSE,FALSE,0,TRUE,FALSE,0,1
shravani_nimbalkar29,TRUE,517,514,0,1.01,13,FALSE,FALSE,0,TRUE,FALSE,2,1
afsarimirkar,TRUE,275,317,8,0.87,0,FALSE,FALSE,0,FALSE,FALSE,0,1
arxan_2606,TRUE,488,479,21,1.02,56,FALSE,FALSE,0,TRUE,FALSE,4,1
daeemkotawdekar123gmail.com7,FALSE,36,200,0,0.18,0,FALSE,FALSE,0,FALSE,FALSE,4,1
_ratnesh.v.sankaran_,TRUE,388,416,19,0.93,76,FALSE,FALSE,1,TRUE,FALSE,0,1
laughter_to_world,TRUE,1550,3322,434,0.47,108,FALSE,FALSE,1,TRUE,FALSE,0,1
aditisharma7219,TRUE,18,106,7,0.17,16,FALSE,FALSE,0,FALSE,FALSE,4,1
siddhirita1,TRUE,29,110,22,0.26,57,FALSE,FALSE,0,TRUE,FALSE,1,1
_.xayn_aa._,TRUE,53,52,1,1.02,99,FALSE,FALSE,0,TRUE,FALSE,0,1
_sumit.phalke_,TRUE,629,610,4,1.03,20,FALSE,FALSE,0,TRUE,FALSE,0,1
sania_kotawdekar,TRUE,207,376,39,0.55,86,FALSE,FALSE,0,TRUE,FALSE,0,1
aniruddhaa18,TRUE,891,1618,2,0.55,0,FALSE,FALSE,0,FALSE,FALSE,2,1
shama_azim04,FALSE,9,11,0,0.82,0,FALSE,FALSE,0,FALSE,FALSE,2,1
iam_alfahadmalik,TRUE,350,188,0,1.86,23,FALSE,FALSE,0,TRUE,FALSE,0,1
navin45689,TRUE,162,189,14,0.86,50,TRUE,FALSE,1,TRUE,FALSE,5,1
mr__m.ronak,TRUE,382,368,2,1.04,52,FALSE,FALSE,0,TRUE,FALSE,0,1
kartik_meriya,TRUE,261,355,0,0.74,0,FALSE,FALSE,0,FALSE,FALSE,0,1
sundeep_d_singha_,TRUE,32,40,0,0.8,0,FALSE,FALSE,0,FALSE,FALSE,0,1
swayam_vs,TRUE,357,440,0,0.81,34,FALSE,FALSE,0,TRUE,FALSE,0,1
9faraaz,TRUE,436,570,6,0.76,9,FALSE,FALSE,0,TRUE,FALSE,1,1
chaman133_1,FALSE,3,2,0,1.5,0,FALSE,FALSE,0,FALSE,FALSE,4,1
txhakhxn,TRUE,362,345,0,1.05,10,FALSE,FALSE,0,FALSE,FALSE,0,1
rifak_2k4,TRUE,469,313,1,1.5,15,FALSE,FALSE,0,TRUE,FALSE,2,1
aafin__18,TRUE,165,130,2,1.27,0,FALSE,FALSE,0,FALSE,FALSE,2,1
bhoomiibafna,TRUE,678,504,3,1.35,22,FALSE,FALSE,0,TRUE,FALSE,0,1
nabeel.shaikh._,TRUE,353,413,1,0.85,42,FALSE,FALSE,0,TRUE,FALSE,0,1
_.hriday29._,TRUE,569,802,3,0.71,0,FALSE,FALSE,0,FALSE,FALSE,2,1
zulfiqargoesinsta,TRUE,1080,1136,23,0.95,40,FALSE,FALSE,0,TRUE,FALSE,0,1
iazma25,TRUE,143,215,9,0.67,66,FALSE,FALSE,0,TRUE,FALSE,2,1
vaidehi.gadekar,TRUE,263,783,12,0.34,42,FALSE,FALSE,0,TRUE,FALSE,0,1
sunnyadav_15,TRUE,264,228,3,1.16,12,FALSE,FALSE,0,TRUE,FALSE,2,1
rxxziii_,TRUE,13388,964,0,13.89,54,FALSE,FALSE,1,TRUE,FALSE,0,1
_lokesh_naidu_07,TRUE,1831,857,4,2.14,140,FALSE,FALSE,2,TRUE,FALSE,2,1
_vish_2996,TRUE,1447,1123,165,1.29,21,TRUE,FALSE,0,TRUE,FALSE,4,1
ft.ipshita,TRUE,1142,788,23,1.45,48,FALSE,FALSE,1,TRUE,FALSE,0,1
azimshah_0111,TRUE,233,55,8,4.24,20,FALSE,FALSE,0,FALSE,FALSE,4,1
vedant_5p22,TRUE,360,688,5,0.52,0,FALSE,FALSE,0,FALSE,FALSE,3,1
amaanpatankar,TRUE,304,333,3,0.91,0,FALSE,FALSE,0,FALSE,FALSE,0,1
musheerme,TRUE,112,118,3,0.95,8,FALSE,FALSE,0,TRUE,FALSE,0,1
sujal_bhor_5,TRUE,343,306,5,1.12,59,FALSE,FALSE,0,FALSE,FALSE,1,1
shreyashdesai_04,TRUE,249,339,2,0.73,0,FALSE,FALSE,0,FALSE,FALSE,2,1
unsiya_nawaz,TRUE,337,1301,48,0.26,0,TRUE,FALSE,0,FALSE,FALSE,0,1
abh1sh3.k,TRUE,1364,1315,2,1.04,21,FALSE,FALSE,0,TRUE,FALSE,2,1
hardikgehlott,TRUE,258,756,0,0.34,1,FALSE,FALSE,0,FALSE,FALSE,0,1
ma_hehe_k,TRUE,415,4819,9,0.09,20,TRUE,FALSE,1,TRUE,FALSE,0,1
nonyabuissnes_,FALSE,299,552,0,0.54,0,FALSE,FALSE,0,FALSE,FALSE,0,1
suhailagk,TRUE,129,84,15,1.54,0,FALSE,FALSE,0,FALSE,FALSE,0,1
sh.ery5116,TRUE,592,7126,0,0.08,19,FALSE,FALSE,0,FALSE,FALSE,4,1
mr.kunal_23,TRUE,330,342,6,0.96,18,TRUE,FALSE,1,TRUE,FALSE,2,1
rufy__a.s,TRUE,2935,241,0,12.18,64,FALSE,FALSE,1,TRUE,FALSE,0,1
amaan.fkhan,TRUE,491,515,8,0.95,11,FALSE,FALSE,0,TRUE,FALSE,0,1
_amaan_1197_,TRUE,422,685,59,0.62,116,FALSE,FALSE,0,TRUE,FALSE,4,1
baseet_sk,TRUE,311,1004,2,0.31,0,FALSE,FALSE,0,FALSE,FALSE,0,1
saif_mkr,TRUE,507,472,0,1.07,46,TRUE,FALSE,0,TRUE,FALSE,0,1
maitrxy__,TRUE,486,668,27,0.73,0,FALSE,FALSE,0,FALSE,FALSE,0,1
abdulmunafhodekar,TRUE,147,34,5,4.32,0,FALSE,FALSE,0,FALSE,FALSE,0,1
nawazbargir,TRUE,446,384,15,1.16,0,FALSE,FALSE,0,FALSE,FALSE,0,1
nooman95,FALSE,150,607,0,0.25,19,FALSE,FALSE,1,TRUE,FALSE,2,1
football.f.a.n.s,TRUE,775,3856,80,0.2,59,FALSE,FALSE,0,TRUE,FALSE,0,1
ahmed.raza1224,TRUE,312,318,2,0.98,12,FALSE,FALSE,0,TRUE,FALSE,4,1
prachi_salvi_,TRUE,1133,1588,107,0.71,7,FALSE,FALSE,0,FALSE,FALSE,0,1
manish_ghanshanii,TRUE,205,267,3,0.77,23,FALSE,FALSE,0,TRUE,FALSE,0,1
taif._.45,TRUE,205,877,1,0.23,40,FALSE,FALSE,0,TRUE,FALSE,2,1
ho3verb0ard,TRUE,350,467,9,0.75,12,FALSE,FALSE,0,FALSE,FALSE,2,1
pradnya_spg,TRUE,394,1106,73,0.36,13,FALSE,FALSE,0,TRUE,FALSE,0,1
ziyxxa__,TRUE,372,326,1,1.14,0,FALSE,FALSE,0,FALSE,FALSE,0,1
arooshq_,TRUE,218,322,0,0.68,11,FALSE,FALSE,1,TRUE,FALSE,0,1
adeeb.fr,FALSE,164,627,0,0.26,0,FALSE,FALSE,0,FALSE,FALSE,0,1
danishwasta22,TRUE,176,2688,26,0.07,0,FALSE,FALSE,0,FALSE,FALSE,2,1
stephy_1005,TRUE,955,897,8,1.06,38,FALSE,FALSE,0,TRUE,FALSE,4,1
_._.ashraf,TRUE,297,801,11,0.37,118,FALSE,FALSE,0,TRUE,FALSE,0,1
khan_abushahma_,TRUE,626,174,6,3.6,6,FALSE,FALSE,0,FALSE,FALSE,0,1
b.a.b.a.r_m.a.n.i.a.c.s.s,TRUE,1907,6624,0,0.29,56,TRUE,FALSE,0,TRUE,FALSE,0,1
chitrasentalhan143_,TRUE,511,2284,75,0.22,140,FALSE,FALSE,0,TRUE,FALSE,3,1
_prashantt25_,TRUE,405,625,6,0.65,7,FALSE,FALSE,0,FALSE,FALSE,2,1
arsalaan832,TRUE,177,206,0,0.86,0,FALSE,FALSE,0,FALSE,FALSE,3,1
rujul.26,TRUE,129,368,12,0.35,12,FALSE,FALSE,0,TRUE,FALSE,2,1
_.ak._believer__,TRUE,22,356,12,0.06,71,FALSE,FALSE,0,TRUE,FALSE,0,1
itz_darshan_preet,TRUE,650,5435,46,0.12,144,FALSE,FALSE,1,TRUE,FALSE,0,1
yeah_ali_01,FALSE,142,109,2,1.3,89,FALSE,FALSE,0,TRUE,FALSE,2,1
_nouman_k,TRUE,705,664,0,1.06,76,FALSE,FALSE,0,TRUE,FALSE,0,1
sakthiiii.21,TRUE,342,313,0,1.09,0,FALSE,FALSE,0,FALSE,FALSE,2,1
____.faizzzz,TRUE,559,666,1,0.84,26,FALSE,FALSE,0,TRUE,FALSE,0,1
sugel.dilip_,TRUE,578,526,0,1.1,6,FALSE,FALSE,0,FALSE,FALSE,0,1
_mhfzz_04,TRUE,159,364,0,0.44,29,FALSE,FALSE,0,TRUE,FALSE,2,1
aymaan._.shaikh,TRUE,190,178,0,1.07,21,FALSE,FALSE,0,TRUE,FALSE,0,1
prathyush.27_,TRUE,563,525,0,1.07,17,FALSE,FALSE,1,TRUE,FALSE,2,1
really_not_sharon,TRUE,772,787,3,0.98,17,FALSE,FALSE,0,TRUE,FALSE,0,1
siddhigaikd,TRUE,405,538,17,0.75,23,FALSE,FALSE,0,TRUE,FALSE,0,1
_.prernaa,TRUE,519,758,0,0.68,0,FALSE,FALSE,0,FALSE,FALSE,0,1
arbaz_bargir,TRUE,238,666,197,0.36,114,FALSE,FALSE,1,TRUE,FALSE,0,1
krishnaaaa_099,FALSE,550,528,0,1.04,1,FALSE,FALSE,0,TRUE,FALSE,3,1
aafan__0,TRUE,339,775,35,0.44,150,FALSE,FALSE,0,TRUE,FALSE,1,1
904fa.him,TRUE,354,351,3,1.01,0,FALSE,FALSE,0,FALSE,FALSE,3,1
kay_.patil,TRUE,803,954,3,0.84,42,FALSE,FALSE,0,TRUE,FALSE,0,1
arfaanshahh,TRUE,397,385,53,1.03,3,FALSE,FALSE,0,TRUE,FALSE,0,1
rehan_thakur87,FALSE,194,506,3,0.38,0,FALSE,FALSE,0,FALSE,FALSE,2,1
balaji_56890,TRUE,60,210,13,0.29,0,FALSE,FALSE,0,FALSE,FALSE,5,1
darshan____1909,TRUE,266,229,0,1.16,72,FALSE,FALSE,0,TRUE,FALSE,4,1
piy.639,FALSE,5,27,0,0.19,0,FALSE,FALSE,0,FALSE,FALSE,3,1
nihaltandel776,TRUE,355,415,5,0.86,51,FALSE,FALSE,0,TRUE,FALSE,3,1
prajwalpatill7,TRUE,581,639,3,0.91,125,FALSE,FALSE,1,TRUE,FALSE,1,1
vnrnrnr,FALSE,45,1378,57,0.03,0,FALSE,FALSE,0,FALSE,FALSE,0,1
irl.amaan,TRUE,286,611,0,0.47,58,FALSE,FALSE,2,TRUE,FALSE,0,1
muhib_hodekar_,TRUE,6454,1761,292,3.66,99,TRUE,FALSE,0,TRUE,FALSE,0,1
sohban_kotawadekar,TRUE,104,153,0,0.68,0,FALSE,FALSE,0,FALSE,FALSE,0,1
ch.arley6356,FALSE,18,111,0,0.16,0,FALSE,FALSE,0,FALSE,FALSE,4,1
arnab.who.lifts,TRUE,436,3578,6,0.12,85,FALSE,FALSE,1,TRUE,FALSE,0,1
alafiastewart,TRUE,180,6290,44,0.03,17,FALSE,FALSE,0,TRUE,FALSE,0,1
prem_2196,TRUE,69,3094,15,0.02,0,FALSE,FALSE,0,FALSE,FALSE,4,1
kagamishukla_,TRUE,151,806,2,0.19,17,FALSE,FALSE,0,TRUE,FALSE,0,1
theworld_of_wrestling,TRUE,9635,7267,6196,1.33,90,FALSE,FALSE,0,FALSE,FALSE,0,1
spontaneous_dusht,TRUE,504,839,3,0.6,44,FALSE,FALSE,0,FALSE,FALSE,0,1
kicker_and_boxer,TRUE,1858,1614,288,1.15,133,FALSE,FALSE,0,TRUE,FALSE,0,1
15.khn,TRUE,97,357,12,0.27,61,FALSE,FALSE,1,TRUE,FALSE,2,1
anchaaallll,TRUE,504,937,2,0.54,2,FALSE,FALSE,0,TRUE,FALSE,0,1
shivaaaaaaaaaani,TRUE,107,66,15,1.62,3,FALSE,FALSE,0,TRUE,FALSE,0,1
jainamshah0.0,TRUE,183,187,7,0.98,33,FALSE,FALSE,0,TRUE,FALSE,2,1
abdul_sattar8,TRUE,298,534,7,0.56,150,FALSE,FALSE,0,TRUE,FALSE,1,1
sahil_.more,TRUE,919,1008,7,0.91,2,FALSE,FALSE,0,FALSE,FALSE,0,1
mr_raj_kulthe,TRUE,258,238,0,1.08,2,FALSE,FALSE,0,TRUE,FALSE,0,1
arhamfarid3333,TRUE,3191,5670,76,0.56,110,FALSE,FALSE,0,TRUE,FALSE,4,1
jasmeet_5789,FALSE,0,269,4,0,80,FALSE,FALSE,0,TRUE,FALSE,4,1
don_ayan_13,TRUE,307,723,3,0.42,0,FALSE,FALSE,0,FALSE,FALSE,2,1
farzeen_sahil_bhoje,TRUE,793,1368,37,0.58,144,FALSE,TRUE,0,TRUE,FALSE,0,1
shoaib__syd,TRUE,3982,440,0,9.05,0,FALSE,FALSE,0,FALSE,FALSE,0,1
jigs_gada,TRUE,1740,1352,65,1.29,0,FALSE,FALSE,0,FALSE,FALSE,0,1
brahmexh,TRUE,529,675,0,0.78,0,FALSE,FALSE,0,FALSE,FALSE,0,1
negigaurav96,TRUE,418,442,206,0.95,42,FALSE,FALSE,0,TRUE,FALSE,2,1
rupeshrym9,TRUE,80,155,2,0.52,0,FALSE,FALSE,0,FALSE,FALSE,1,1
abdullah_khot_27,TRUE,557,241,26,2.31,83,FALSE,FALSE,0,TRUE,FALSE,2,1
sf_fitness_kalyan,TRUE,98,232,6,0.42,133,TRUE,TRUE,2,TRUE,FALSE,0,1
krupa.raut,TRUE,946,1351,67,0.7,105,FALSE,FALSE,0,FALSE,FALSE,0,1
haider.rehmxn,TRUE,190,424,0,0.45,0,FALSE,FALSE,0,FALSE,FALSE,0,1
12_rajkiran,TRUE,912,1093,1,0.83,67,FALSE,FALSE,0,TRUE,FALSE,2,1
pratgobrrrr,TRUE,323,308,5,1.05,25,FALSE,FALSE,0,FALSE,FALSE,0,1
___prasad_2498,TRUE,408,412,18,0.99,39,FALSE,FALSE,0,TRUE,FALSE,4,1
minipavilion.id,TRUE,15170,4224,9348,3.59,148,TRUE,FALSE,2,TRUE,FALSE,0,1
fitwithprati,TRUE,1310,937,205,1.4,131,FALSE,FALSE,1,TRUE,FALSE,0,1
onesxm,FALSE,1395,868,3,1.61,34,FALSE,FALSE,0,TRUE,FALSE,0,1
womenpower786,TRUE,2387,7474,598,0.32,108,TRUE,FALSE,0,TRUE,FALSE,3,1
iamdinojames008,TRUE,256,3862,1,0.07,6,FALSE,FALSE,0,TRUE,FALSE,3,1
sultan_tanki1,TRUE,310,285,22,1.09,109,FALSE,FALSE,0,TRUE,FALSE,1,1
not_ibrahim2009,TRUE,396,418,0,0.95,91,FALSE,FALSE,0,TRUE,FALSE,4,1
theshashankprasad,TRUE,435,676,3,0.64,56,FALSE,FALSE,0,TRUE,FALSE,0,1
parmjeetsingh1984,TRUE,1801,7500,469,0.24,35,FALSE,FALSE,0,TRUE,FALSE,4,1
its_me_taba,TRUE,184,623,0,0.3,13,FALSE,FALSE,0,FALSE,FALSE,0,1
_bagale.8055,TRUE,636,6644,9,0.1,0,FALSE,FALSE,0,FALSE,FALSE,4,1
smbliv,TRUE,2,5954,0,0,19,FALSE,FALSE,0,TRUE,FALSE,0,1
renshi1719,TRUE,552,3619,19,0.15,0,FALSE,FALSE,0,FALSE,FALSE,4,1
_sanket_sonavane_1011,TRUE,979,2135,49,0.46,6,FALSE,FALSE,0,TRUE,FALSE,4,1
akifakharbe_,TRUE,173,883,0,0.2,15,FALSE,FALSE,0,TRUE,FALSE,0,1
aditya_lawand11,TRUE,263,459,3,0.57,95,FALSE,FALSE,1,TRUE,FALSE,2,1
shifakharbe,TRUE,134,301,2,0.45,0,FALSE,FALSE,0,FALSE,FALSE,0,1
gangashankar62,TRUE,369,1231,118,0.3,0,FALSE,FALSE,0,FALSE,FALSE,2,1
umesh_v_,TRUE,161,242,6,0.67,40,FALSE,FALSE,0,TRUE,FALSE,0,1
pansare_ankita_,TRUE,196,209,20,0.94,41,FALSE,FALSE,0,TRUE,FALSE,0,1
sanchi_jain9,TRUE,337,238,9,1.42,11,TRUE,FALSE,1,TRUE,FALSE,1,1
sameer_7485,TRUE,730,488,11,1.5,4,FALSE,FALSE,0,TRUE,FALSE,4,1
karan_purswani__,TRUE,493,763,8,0.65,30,FALSE,FALSE,0,FALSE,FALSE,0,1
waghvaibhav1987,TRUE,129,17,0,7.59,84,FALSE,TRUE,1,TRUE,FALSE,4,1
_.rushikeshmali._,TRUE,97,126,1,0.77,44,FALSE,FALSE,0,TRUE,FALSE,0,1
parigya.gupta,TRUE,417,568,1,0.73,0,FALSE,FALSE,0,FALSE,FALSE,0,1
aditya_bhoite20,TRUE,262,565,3,0.46,6,FALSE,FALSE,0,FALSE,FALSE,2,1
yashmishra1702___,TRUE,297,378,37,0.79,0,FALSE,FALSE,0,FALSE,FALSE,4,1
_kushhalll_,TRUE,1169,904,3,1.29,37,FALSE,FALSE,1,TRUE,FALSE,0,1
hzmalz,TRUE,351,685,0,0.51,17,FALSE,FALSE,0,TRUE,FALSE,0,1
shivamchauhan25886,FALSE,24,49,0,0.49,0,FALSE,FALSE,0,FALSE,FALSE,5,1
sunnypatel_007,TRUE,516,869,6,0.59,50,FALSE,FALSE,0,TRUE,FALSE,3,1
i._nitikesh._2k,TRUE,371,324,31,1.15,13,FALSE,FALSE,0,TRUE,FALSE,1,1
_.sujal_7574_,FALSE,468,482,4,0.97,0,FALSE,FALSE,0,FALSE,FALSE,4,1
_.puresoulart._,FALSE,61,64,12,0.95,0,FALSE,FALSE,0,FALSE,FALSE,0,1
_ritika.l,FALSE,260,308,0,0.84,0,FALSE,FALSE,0,FALSE,FALSE,0,1
miss_neha_pansare_,TRUE,454,348,57,1.3,61,FALSE,FALSE,0,TRUE,FALSE,0,1
rohit_narsinghani_._,TRUE,268,1217,16,0.22,9,FALSE,FALSE,0,TRUE,FALSE,0,1
sahilkukreja1818,TRUE,162,167,0,0.97,0,FALSE,FALSE,0,FALSE,FALSE,4,1
shreyansh.mehta26,TRUE,542,599,3,0.9,35,FALSE,FALSE,1,TRUE,FALSE,2,1
__siddhesh_._,TRUE,529,674,39,0.78,20,FALSE,FALSE,0,TRUE,FALSE,0,1
georgesstpierre,TRUE,5638577,843,3025,6688.7,77,TRUE,FALSE,0,TRUE,TRUE,0,1
miketyson,TRUE,33441173,303,1689,110366.91,130,TRUE,FALSE,3,TRUE,TRUE,0,1
zakirkhan_208,TRUE,6796121,1475,697,4607.54,44,TRUE,FALSE,0,TRUE,TRUE,3,1
mosalah,TRUE,65719850,239,1093,274978.45,16,FALSE,FALSE,0,FALSE,TRUE,0,1
mickjagger,TRUE,3469162,78,541,44476.44,0,TRUE,FALSE,0,FALSE,TRUE,0,1
flowirtz,TRUE,4143932,320,356,12949.79,43,FALSE,FALSE,3,TRUE,TRUE,0,1
officialslystallone,TRUE,19171382,84,2227,228230.74,117,TRUE,FALSE,5,TRUE,TRUE,0,1
kloppo,TRUE,5241614,122,87,42964.05,15,FALSE,FALSE,0,TRUE,TRUE,0,1
jennifer.connelly,TRUE,1702617,107,188,15912.31,0,FALSE,FALSE,0,FALSE,TRUE,0,1
muhammadali,TRUE,7355057,71,1830,103592.35,52,TRUE,FALSE,0,TRUE,TRUE,0,1
naezythebaa,TRUE,1275474,125,381,10203.79,10,TRUE,FALSE,0,TRUE,TRUE,0,1
therealkapildev,TRUE,319160,29,92,11005.52,0,FALSE,FALSE,0,FALSE,TRUE,0,1
thedrogbaba,TRUE,228510,378,615,604.52,136,TRUE,FALSE,2,TRUE,TRUE,0,1
thejohnabraham,TRUE,11627655,11,910,1057059.55,0,TRUE,FALSE,0,FALSE,TRUE,0,1
islam_makhachev,TRUE,10641373,1060,2133,10039.03,102,TRUE,FALSE,0,TRUE,TRUE,0,1
josemourinho,TRUE,5524552,25,378,220982.08,52,TRUE,FALSE,0,TRUE,TRUE,0,1
shawnmichaels,TRUE,473146,4,52,118286.5,45,FALSE,FALSE,0,TRUE,TRUE,0,1
khabib_nurmagomedov,TRUE,39943388,556,4849,71840.63,0,FALSE,FALSE,0,FALSE,TRUE,0,1
iamsrk,TRUE,48011084,6,871,8001847.33,0,FALSE,FALSE,0,FALSE,TRUE,0,1
rickyponting,TRUE,657678,90,130,7307.53,125,TRUE,FALSE,0,TRUE,TRUE,0,1
thenotoriousmma,TRUE,46543806,3241,5020,14360.94,59,FALSE,FALSE,0,TRUE,TRUE,0,1
adele,TRUE,58136038,1,508,58136038,0,TRUE,FALSE,0,FALSE,TRUE,0,1
paulmccartney,TRUE,4698728,8,1121,587341,74,TRUE,FALSE,0,TRUE,TRUE,0,1
paulwalker,FALSE,18764015,19,700,987579.74,149,TRUE,FALSE,0,TRUE,TRUE,0,1
tomcruise,TRUE,14461661,64,118,225963.45,46,FALSE,FALSE,0,TRUE,TRUE,0,1
